Time from start of file (s),Time from initialisation (s),Time from start of region (s),Time (),Seconds from midnight Sunday (),Latitude (deg),Longitude (deg),Altitude (m),Distance horizontal (m),Velocity forward (m/s),Velocity lateral (m/s),Velocity down (m/s),Speed horizontal (m/s),Number of GPS satellites used (),GPS position mode (),GPS velocity mode (),GPS dual antenna attitude mode (),Heading (deg),Pitch (deg),Roll (deg),Slip angle (deg),Angular rate forward (deg/s),Angular rate lateral (deg/s),Angular rate down (deg/s),Angular rate Xv (deg/s),Angular rate Yv (deg/s),Angular rate Zv (deg/s),Acceleration forward (m/s²),Acceleration lateral (m/s²),Acceleration down (m/s²),Acceleration Xv (m/s²),Acceleration Yv (m/s²),Acceleration Zv (m/s²)
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
84.590000000,84.140000000,84.150000000,1.26057455959E+18,171359.59,38.0163436484649,-122.013289075156,0.100000001490116,0,0,0,0,0,8,RTK Integer (6),RTK Integer (6),,340.000775969306,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
